listing_id,id,date,reviewer_id,reviewer_name,comments
1,1,5/21/13,1,A,"Here is the best  I ate organic and fresh meat , nice atmosphere, really friendly service ... music great , clean restroom.. I FORGOT TO SAY MEAT IS HALAL"
1,1,5/21/13,2,A,"Came here for a weekday lunch with a friend. I had the chicken pita while my friend had the vegetarian zucchini fritter pita. The chicken was pretty good--thought the orange in it was an interesting addition! It started to fall apart as I was eating it, and I resorted to just eating it with a fork. My friend let me try hers, and I liked the zucchini fritters a lot. If I come back, I might order that one next time...While the rice plates looked really good on the menu, I resorted to getting a pita due to the price. I think the food is pretty good but it would be *really* good if these were priced maybe $2 less a piece. Maybe they could offer a lunch combo price or just another cheaper option.  The owner of the place was very friendly and checked in on our meal a few times."
1,1,5/21/13,3,A,"4.5 stars!  An amazing restaurant serving pita sandwiches, salads, and rice plates with vibrant Greek flavors, Kali is a great place for a quick, healthy meal. On my visit, I tried the lamb salad, which came with chunks of flavorful leg of lamb, cucumber, tomato, mint, greens (lettuce/kale), feta, and a bright lemon-oregano vinaigrette. Every bite of the salad was packed with flavor and a fresh crunch! I also tried the chicken salad, which was every bit as good, as well as the zucchini fritters, which were surprisingly soft on the inside with tons of fresh shreds of cooked zucchini. On top of the great food, the service was also incredibly friendly, and though the prices may seem a bit high for the portion sizes, you're paying for the great quality of the organic, local ingredients."
1,1,5/21/13,4,A,"I stopped in at Kali for a weekday lunch and it looks like this new place is already popular. California Avenue needs more fast casual restaurants in my opinion, so I'm glad this is here! It helps that the food is good too! The menu is pretty simple - you can either order a pita, a salad, or a rice plate and choose what type of meat/veg option you want. I went with the vegetarian pita, which I thought was really good. The vegetarian option here is zucchini fritters, which is something you don't see often, so it was a welcome change. True to its name, it seems like Kali is serving Greek food, but with a modern California twist. Instead of basic lettuce, my pita came with a mix of fresh greens, and also included shredded carrots, mint leaves and radishes. I think the salad mix really made a huge difference - it tasted great! The pita itself was good too and the portion size was just right. I saw a few other people had ordered salads and they looked huge! I really liked the decor of Kali, and you could tell they thought through the details of every element, down to the plates. Lots of blue like one would expect in a Greek restaurant, but very sleek and not kitschy at all. I'll happily pop in here again for lunch or dinner in the future."
1,1,5/21/13,5,A,"2.5-3 stars. I ordered a lamb pita and my friend ordered the beef pita and both came out incredibly dry (the meats). It was a shame because it tasted great but it was burnt. My pita was modernized - tons of vinaigrette in it that made it difficult to eat because it was too tart and messy because the pita was drenched. Gavin's side of rice was under-seasoned albeit very fluffy. Service was off and on. The gentleman was very nice and welcoming, even checked on us after our meal came out but the chick that ran the food and tried to clear our table did not seem engaging or friendly. Not sure if she understood English but we asked her for a to-go box and she looked at us puzzled. We told her she can take that lemonade-mint drink thing and she left it there. At least we had a great time talking and sharing. I cannot wait to see her again and have a cook-off at some point. I love having friends that love food and love to cook and bake."
2,2,5/21/13,1,A,"I visited Poki Bowl when I was in San Jose for a work trip - I literally, 1,000%, want to franchise one here in KCMO. I go to bed dreaming about this place... It's a real struggle. Hands down, the best quick eat I've had in a good year or two."
2,2,5/21/13,2,A,"Good, fresh raw fish bar. It isn't my favorite as compared to other-like places but I think it's great on its own. I wouldn't recommend the rice options - brown rice was almost crispy and the white rice was soooooo soft and mushy. I wish they had a noodle option like other places. Service was ok. I do like that they have the macaron ice cream sandwiches. Cookies & cream was my favorite. Is it worth $4.95 though? I'm not sure..."
2,2,5/21/13,3,A,"What happened? Seems like quality went down over the past few months. Not only do the staff at this location seem to lack energy but they appear to not care about the customers. The past few times (before I completely stopped going) they seemed to be rude and just want to push out customers after a purchase. I use to go to Pokibowl often (this was the first location I went to) but after getting food poisoning back in early October, I've thought twice about going to this establishment again. Not to mention, they seemed to have jacked the price up. $14, are you kidding me? Sorry but you've lost a customer. There's other good poke places out in the South Bay with quality food, prices and staff"
2,2,5/21/13,4,A,"Compared to other poke bowl houses I gave this 3 stars. The rice was clumpy and soft and hard. It didn't appear to be fully cooked. In fact when I saw them open the rice pot and scoop out my white rice  it looked liked the pot was too full. It was also a little wet. Why so much emphasis on rice? Well the rice is the foundation of the bowl. It absorbs all the juices and orchestrates the flavor of the bowl. And it's why Poki Bowl even calls it the foundation. Step 2 the fish. The fish was ok. You can't really tell because the bowl is flavored with other sauces. But I could feel the texture of the fish with my  tongue. And it felt la little tough. Step 3 sauces. The sauces were ok. Nothing too special they offered sirachi sauce (which I love) but compared to other poki houses, those other houses make their own bowls. Step 4 toppings. They put a lot of toppings. Step 4.5 they offered more sauce. I didn't know if this was part of it? Should I should I not? Ok more sauce. Overall it was good but compared to other houses this was a 3. It was a lot of food. I spent $17 because I ordered the regular, added an extra topping of sea weed, and got a Calpico drink. This is what was left of my bowl... see picture."
2,2,5/21/13,5,A,"Pretty amazing stuff! The fish is super fresh. The toppings were awesome, they have some fun and awesome toppings, it was phenomenal. I recommend this place for sure. Be prepared for an explosion in your mouth. Try the Spicy sauce, and then sesame and both sauce is at the end. You're welcome! My favorite will always be the salmon, with avocado, the crab meat, and the ginger! Bomb! It's like a chipotle for sushi, but much better! Must try! and let me know what you think!"
